EmpID, ProjectID, DateFrom, DateTo
806, 19, 2000-3-12, 2002-9-8
510, 17, 2019-3-1, 2019-8-17
910, 5, 2019-1-6, 2022-2-11
395, 4, 2015-7-29, 2019-6-24
789, 18, 2015-1-27, 2015-1-27
492, 1, 2008-3-14, 2008-3-19
914, 7, 2021-11-16, 2025-6-27
908, 9, 2022-1-24, 2025-1-26
950, 17, 2004-11-26, 2004-9-1
173, 11, 2018-2-26, 2018-8-11
157, 7, 2005-11-11, 2006-1-24
397, 11, 2005-7-19, 2005-5-9
672, 12, 2017-10-23, 2020-11-5
595, 18, 2022-9-23, 2025-4-25
772, 10, 2017-10-23, 2019-5-1
249, 2, 2015-4-1, 2018-10-22
279, 7, 2020-1-11, 2024-1-4
539, 16, 2000-9-18, 2000-6-25
332, 16, 2003-6-6, 2004-2-20
913, 9, 2002-10-25, 2005-8-15
730, 11, 2014-1-2, 2018-3-23
843, 11, 2004-10-28, 2008-11-22
492, 1, 2007-11-13, 2007-7-19
518, 8, 2016-1-11, 2020-11-24
927, 13, 2014-3-15, 2017-2-3
231, 2, 2006-1-16, 2006-11-19
250, 14, 2003-10-10, 2003-5-9
563, 12, 2014-5-2, 2015-8-20
257, 9, 2007-5-17, 2009-2-16
856, 8, 2017-7-9, 2019-5-2
648, 6, 2009-11-16, 2013-7-20
583, 7, 2015-2-21, 2015-6-16
294, 16, 2012-10-24, 2013-9-2
184, 13, 2002-10-14, 2002-5-4
750, 6, 2015-2-28, 2016-9-17
253, 9, 2017-3-5, 2021-9-16
197, 5, 2010-7-7, 2012-1-17
839, 3, 2005-1-3, 2007-5-12
761, 16, 2023-2-9, 2026-5-5
971, 4, 2014-11-25, 2018-5-25
547, 19, 2021-3-16, 2023-9-16
821, 5, 2006-2-1, 2010-4-2
158, 10, 2005-4-7, 2007-11-4
129, 3, 2019-1-27, 2021-6-7
637, 9, 2000-2-7, 2003-1-15
681, 11, 2000-10-17, 2001-2-4
500, 19, 2007-6-13, 2009-3-23
982, 7, 2012-2-16, 2012-5-23
463, 10, 2009-8-2, 2013-8-7
268, 15, 2016-11-2, 2020-9-9
327, 6, 2023-3-3, 2025-6-4
355, 4, 2013-4-12, 2017-9-2
858, 2, 2010-5-21, 2014-10-18
541, 18, 2018-11-29, 2020-4-6
968, 19, 2010-2-7, 2012-10-26
282, 2, 2001-5-11, 2003-10-20
367, 4, 2000-10-5, 2002-3-4
214, 3, 2010-8-28, 2011-7-4
282, 3, 2012-4-10, 2016-5-9
973, 17, 2013-5-16, 2017-1-19
737, 2, 2023-11-28, 2027-7-10
630, 1, 2020-2-8, 2020-6-2
907, 17, 2017-3-21, 2019-2-27
540, 6, 2013-2-18, 2015-1-4
428, 19, 2002-2-9, 2003-4-2
220, 12, 2011-7-22, 2013-1-9
196, 18, 2020-4-18, 2020-3-24
663, 6, 2021-4-15, 2024-3-3
202, 2, 2023-7-29, 2023-1-5
502, 14, 2020-8-7, 2020-1-7
614, 12, 2002-7-28, 2004-9-16
132, 10, 2008-7-14, 2011-4-21
797, 7, 2016-2-23, 2016-1-20
481, 2, 2011-6-18, 2013-10-14
408, 15, 2023-5-2, 2024-1-2
991, 9, 2020-9-16, 2024-10-18
423, 6, 2010-7-18, 2014-11-19
652, 10, 2012-8-1, 2013-10-8
722, 10, 2023-2-25, 2025-6-17
157, 8, 2019-9-20, 2019-2-9
255, 10, 2008-4-24, 2012-9-5
652, 5, 2002-7-21, 2003-8-13
693, 3, 2022-2-30, 2022-2-21
407, 15, 2018-9-17, 2018-10-3
972, 11, 2000-4-14, 2003-1-10
888, 4, 2002-2-9, 2002-4-11
606, 4, 2015-2-8, 2017-11-2
538, 1, 2020-4-28, 2021-6-25
686, 12, 2004-10-21, 2008-9-4
696, 8, 2008-9-22, 2010-9-6
811, 7, 2023-5-7, 2025-5-5
171, 10, 2007-8-11, 2008-4-13
708, 1, 2009-7-10, 2011-9-13
624, 7, 2016-1-19, 2018-2-2
593, 17, 2018-6-6, 2018-10-5
947, 13, 2005-4-25, 2008-7-25
969, 4, 2003-4-10, 2003-9-10
108, 12, 2006-11-9, 2010-10-6
945, 6, 2020-10-18, 2023-1-18
747, 16, 2003-1-23, 2004-1-12
349, 11, 2013-9-9, 2013-2-10
876, 7, 2013-5-28, 2013-1-1
153, 2, 2000-7-10, 2001-8-5
815, 7, 2005-5-10, 2007-3-25
142, 13, 2005-5-2, 2007-8-22
165, 1, 2002-2-5, 2006-5-3
280, 8, 2003-1-21, 2004-4-27
131, 17, 2006-2-17, 2008-1-27
359, 8, 2021-4-12, 2025-7-23
839, 8, 2001-9-27, 2002-4-22
798, 5, 2009-7-21, 2013-2-16
846, 18, 2020-9-20, 2021-3-1
362, 9, 2010-3-10, 2010-8-23
947, 14, 2022-3-27, 2023-2-21
307, 16, 2014-5-23, 2014-2-2
158, 12, 2009-11-22, 2013-1-8
798, 7, 2015-10-5, 2017-2-9
471, 5, 2021-3-12, 2022-10-4
985, 18, 2022-2-18, 2024-3-10
919, 7, 2002-10-30, 2004-7-10
726, 6, 2018-9-1, 2018-2-6
105, 4, 2001-8-20, 2004-5-7
823, 8, 2020-11-25, 2023-3-19
119, 7, 2018-4-29, 2020-1-4
317, 15, 2013-2-25, 2017-8-12
414, 5, 2007-9-18, 2007-6-5
223, 8, 2005-3-21, 2007-4-15
921, 4, 2015-3-22, 2016-7-13
391, 8, 2021-6-8, 2025-4-4
464, 6, 2019-8-1, 2020-10-13
746, 3, 2013-5-26, 2016-2-21
165, 1, 2019-7-9, 2019-4-18
341, 9, 2014-2-7, 2016-9-22
428, 4, 2000-3-10, 2001-8-24
852, 7, 2000-10-13, 2001-6-12
940, 18, 2011-11-5, 2015-9-24
605, 9, 2003-1-19, 2007-4-22
294, 4, 2012-2-20, 2013-6-15
582, 5, 2009-1-24, 2013-11-3
336, 10, 2019-2-27, 2019-8-3
917, 15, 2010-1-4, 2013-9-25
429, 7, 2001-2-28, 2005-2-14
590, 10, 2005-6-21, 2005-3-5
798, 6, 2014-7-10, 2015-1-13
519, 7, 2005-2-7, 2007-10-16
417, 2, 2004-11-26, 2008-10-4
277, 16, 2001-8-6, 2002-10-6
443, 1, 2018-6-1, 2019-9-13
616, 5, 2017-3-17, 2021-9-6
843, 5, 2017-6-7, 2019-10-19
864, 2, 2006-6-23, 2009-9-24
742, 4, 2009-10-30, 2012-10-7
425, 9, 2002-2-23, 2002-5-3
370, 14, 2003-4-26, 2005-2-19
146, 4, 2003-3-17, 2006-8-13
633, 5, 2016-8-26, 2016-8-14
680, 13, 2003-8-20, 2006-10-25
822, 16, 2016-8-7, 2019-2-7
180, 10, 2002-11-22, 2005-3-21
666, 17, 2003-8-2, 2004-2-9
289, 4, 2009-10-17, 2012-6-21
421, 16, 2002-2-17, 2004-3-26
361, 3, 2017-5-27, 2018-10-11
536, 14, 2013-9-9, 2013-10-18
742, 7, 2000-10-5, 2003-8-10
894, 17, 2005-1-10, 2008-3-27
969, 7, 2017-7-23, 2019-5-3
735, 14, 2011-8-30, 2015-5-6
547, 14, 2020-10-30, 2023-4-20
128, 1, 2007-6-30, 2007-4-16
860, 3, 2001-6-20, 2004-9-7
239, 11, 2001-3-20, 2005-8-6
346, 16, 2009-6-1, 2010-11-13
402, 15, 2019-2-22, 2023-6-13
330, 15, 2004-1-9, 2008-8-14
582, 5, 2019-9-29, 2023-3-16
665, 9, 2010-8-23, 2011-5-12
564, 13, 2004-2-15, 2006-10-27
435, 15, 2021-3-16, 2022-3-7
251, 19, 2013-9-8, 2016-7-8
270, 12, 2020-7-16, 2023-4-24
933, 6, 2015-2-23, 2017-9-3
396, 14, 2009-5-15, 2012-7-19
426, 18, 2002-4-20, 2003-2-13
342, 17, 2003-4-3, 2006-8-2
958, 7, 2016-4-6, 2019-4-19
445, 7, 2020-6-18, 2020-5-13
663, 1, 2007-4-8, 2011-2-20
668, 5, 2011-3-23, 2012-1-1
560, 6, 2002-1-4, 2003-10-6
954, 7, 2010-3-15, 2010-3-22
392, 10, 2016-10-11, 2020-8-19
642, 16, 2000-5-29, 2001-9-10
334, 7, 2019-3-26, 2019-7-17
102, 4, 2006-1-19, 2009-7-18
807, 12, 2009-10-15, 2012-10-22
474, 13, 2021-5-10, 2025-6-2
895, 11, 2021-7-23, 2023-11-24
744, 3, 2013-9-20, 2015-5-5
609, 5, 2014-1-3, 2015-5-12
821, 2, 2023-8-19, 2023-2-26
938, 8, 2005-7-23, 2006-3-3
297, 7, 2003-3-7, 2003-11-6
323, 3, 2018-1-24, 2022-3-3
442, 2, 2018-6-19, 2019-2-27
597, 2, 2014-3-8, 2015-10-21
846, 13, 2012-2-29, 2016-6-12
743, 18, 2018-4-1, 2022-8-7
147, 16, 2002-6-4, 2005-10-10
107, 3, 2014-3-17, 2016-6-7
663, 16, 2011-5-9, 2014-8-2
315, 12, 2018-11-21, 2018-10-5
964, 17, 2018-5-25, 2021-10-13
836, 5, 2007-8-2, 2007-4-5
608, 7, 2006-1-28, 2006-6-11
688, 3, 2022-3-3, 2023-10-22
334, 9, 2007-7-5, 2007-3-1
862, 10, 2006-4-20, 2007-4-18
113, 7, 2015-5-12, 2016-6-15
231, 14, 2009-8-7, 2009-10-23
309, 17, 2021-2-15, 2025-10-2
108, 2, 2007-8-2, 2009-10-21
108, 2, 2019-8-16, 2020-3-16
497, 17, 2016-1-14, 2017-3-15
859, 14, 2016-7-18, 2017-5-19
779, 2, 2013-4-14, 2014-7-6
309, 6, 2005-9-19, 2009-4-1
697, 3, 2007-6-7, 2007-3-24
317, 3, 2020-6-4, 2022-9-2
711, 5, 2014-2-21, 2017-1-21
890, 7, 2019-3-24, 2019-7-6
582, 12, 2018-5-7, 2022-5-2
891, 7, 2004-2-18, 2004-6-1
327, 18, 2020-8-16, 2023-8-15
601, 4, 2007-11-6, 2008-3-5
420, 2, 2004-5-21, 2004-5-5
166, 1, 2005-2-15, 2009-6-2
228, 4, 2020-3-26, 2022-10-21
448, 1, 2022-8-5, 2022-7-23
435, 18, 2011-10-5, 2015-5-2
124, 12, 2019-3-8, 2019-8-3
379, 19, 2010-9-10, 2012-3-2
567, 12, 2012-4-2, 2012-4-10
513, 12, 2001-3-8, 2003-9-16
961, 14, 2018-11-28, 2021-2-19
818, 17, 2001-6-27, 2004-5-2
419, 15, 2005-1-20, 2005-9-2
840, 17, 2003-4-13, 2006-6-19
974, 3, 2005-8-21, 2006-6-25
779, 13, 2022-3-21, 2024-4-8
184, 9, 2004-3-24, 2007-5-3
573, 9, 2020-11-21, 2023-6-3
889, 15, 2001-7-26, 2002-4-24
717, 10, 2021-4-9, 2025-11-15
895, 3, 2014-10-1, 2016-2-8
580, 15, 2018-9-27, 2022-9-25
955, 10, 2018-2-18, 2019-3-5
663, 16, 2002-4-2, 2003-7-15
264, 18, 2007-3-21, 2007-7-11
751, 10, 2015-1-5, 2016-11-21
116, 10, 2012-3-16, 2016-2-6
297, 3, 2001-2-23, 2005-9-20
933, 13, 2003-3-19, 2007-10-3
760, 14, 2008-11-2, 2012-11-7
345, 11, 2019-3-5, 2021-5-9
606, 18, 2013-5-27, 2016-2-4
417, 7, 2021-8-4, 2023-11-10
606, 10, 2017-3-1, 2019-9-5
136, 19, 2018-3-10, 2020-2-10
587, 3, 2020-5-4, 2022-7-25
224, 9, 2018-11-25, 2022-4-8
210, 7, 2014-4-17, 2018-5-22
359, 8, 2006-10-23, 2009-4-9
645, 12, 2000-3-17, 2003-4-23
889, 9, 2006-3-23, 2008-11-4
865, 15, 2018-6-19, 2020-2-25
781, 1, 2003-11-19, 2004-1-8
132, 12, 2013-8-17, 2017-3-8
426, 3, 2005-9-7, 2005-10-21
397, 4, 2002-4-23, 2002-8-27
854, 5, 2021-10-19, 2022-5-2
647, 8, 2009-9-7, 2012-2-19
314, 11, 2011-11-11, 2015-3-23
403, 9, 2010-11-8, 2010-8-6
263, 7, 2015-11-23, 2017-5-19
205, 6, 2006-7-8, 2007-4-16
948, 3, 2003-6-24, 2007-1-4
951, 12, 2014-4-11, 2016-3-4
850, 7, 2007-9-15, 2009-11-24
209, 18, 2009-1-1, 2012-8-12
173, 6, 2010-7-21, 2012-7-5
969, 4, 2001-8-7, 2001-1-27
868, 3, 2023-11-26, 2024-11-16
985, 1, 2014-9-14, 2016-11-3
352, 19, 2004-7-29, 2006-2-2
765, 1, 2008-1-9, 2011-10-3
364, 15, 2020-1-28, 2023-7-5
418, 1, 2001-7-18, 2004-10-22
537, 14, 2005-2-23, 2007-6-19
208, 5, 2000-9-30, 2001-7-8
636, 7, 2009-6-22, 2010-4-6
926, 9, 2021-3-10, 2021-11-6
156, 4, 2001-2-29, 2004-2-15
312, 17, 2002-11-22, 2004-7-21
440, 17, 2020-7-7, 2024-2-1
792, 14, 2023-4-19, 2025-3-17
813, 3, 2011-5-14, 2014-5-4
957, 5, 2005-8-12, 2005-1-22
508, 19, 2015-2-11, 2017-2-27
189, 4, 2011-4-30, 2012-3-24
726, 5, 2008-4-11, 2008-5-26
261, 3, 2011-10-15, 2015-2-14
656, 13, 2007-2-7, 2007-6-3
215, 11, 2005-2-17, 2006-10-25
714, 4, 2012-2-23, 2015-9-25
360, 17, 2010-2-4, 2014-3-24
239, 12, 2000-5-13, 2000-1-7
379, 5, 2009-1-13, 2011-5-21
792, 16, 2002-3-23, 2003-10-21
691, 12, 2020-8-8, 2024-6-10
976, 11, 2021-1-12, 2023-8-10
854, 6, 2002-5-29, 2004-3-27
884, 1, 2016-7-24, 2020-4-26
705, 19, 2013-1-23, 2017-5-3
645, 18, 2011-10-18, 2013-11-4
375, 4, 2005-8-18, 2006-3-15
136, 3, 2016-5-4, 2018-10-1
590, 16, 2003-9-4, 2003-4-17
645, 19, 2006-1-29, 2006-6-11
228, 12, 2006-4-3, 2006-7-17
870, 13, 2007-8-10, 2010-6-4
692, 1, 2016-3-16, 2016-9-11
299, 10, 2018-9-8, 2022-9-2
486, 19, 2009-7-22, 2012-11-14
501, 19, 2017-10-1, 2018-2-9
684, 10, 2017-11-16, 2019-8-3
543, 9, 2019-3-29, 2020-2-26
628, 19, 2017-6-6, 2020-6-9
950, 13, 2009-1-6, 2009-5-25
705, 14, 2002-6-19, 2005-7-13
782, 9, 2004-8-28, 2005-4-11
871, 11, 2020-3-30, 2020-1-8
682, 17, 2013-9-21, 2015-4-12
543, 9, 2015-10-20, 2018-8-13
689, 16, 2019-9-22, 2021-5-6
556, 11, 2004-2-13, 2004-4-6
314, 18, 2023-8-7, 2025-9-21
546, 4, 2011-2-21, 2013-2-26
186, 15, 2018-2-16, 2022-6-12
795, 14, 2005-9-20, 2005-6-4
825, 1, 2004-2-8, 2007-10-17
400, 2, 2019-4-27, 2021-1-4
577, 18, 2005-6-20, 2007-9-25
572, 19, 2013-7-8, 2017-10-4
579, 19, 2007-11-26, 2008-6-22
849, 17, 2011-5-3, 2015-8-3
562, 11, 2018-10-15, 2020-5-9
235, 15, 2022-11-22, 2022-1-22
847, 19, 2022-4-1, 2024-1-5
548, 5, 2007-3-22, 2010-2-10
300, 4, 2019-3-4, 2023-10-19
521, 10, 2006-6-30, 2010-10-2
772, 10, 2019-6-6, 2023-8-11
689, 14, 2011-3-11, 2012-11-17
927, 11, 2013-10-20, 2014-8-8
966, 8, 2007-5-24, 2011-9-12
314, 11, 2003-3-15, 2006-2-4
770, 17, 2002-2-8, 2006-4-23
675, 9, 2012-6-12, 2012-7-3
773, 8, 2005-10-20, 2008-4-3
349, 16, 2010-2-25, 2014-1-14
872, 2, 2001-2-2, 2004-6-5
106, 8, 2012-9-23, 2012-1-4
145, 7, 2014-3-1, 2017-11-14
150, 12, 2003-11-28, 2005-3-26
943, 17, 2020-6-24, 2023-10-13
560, 17, 2016-9-12, 2019-5-5
471, 8, 2004-10-9, 2005-1-3
684, 1, 2012-10-1, 2016-1-25
907, 1, 2023-2-13, 2027-7-13
731, 14, 2014-3-11, 2014-10-25
501, 3, 2012-11-3, 2012-11-14
740, 9, 2007-10-7, 2009-5-23
961, 1, 2005-2-28, 2006-10-4
504, 12, 2016-2-19, 2019-7-2
254, 3, 2002-4-30, 2002-7-11
871, 1, 2009-9-26, 2010-1-4
843, 13, 2019-3-29, 2019-3-17
704, 14, 2011-9-17, 2012-7-3
921, 18, 2010-9-25, 2011-4-13
727, 6, 2005-4-7, 2006-4-24
234, 2, 2005-6-5, 2006-2-6
838, 13, 2018-5-1, 2020-2-19
105, 7, 2015-6-27, 2016-2-16
325, 14, 2009-10-27, 2009-11-24
452, 2, 2023-7-13, 2025-3-22
681, 14, 2011-3-11, 2013-10-4
746, 7, 2006-5-15, 2008-10-2
817, 17, 2015-9-25, 2017-6-17
802, 16, 2005-9-10, 2007-2-25
433, 16, 2008-2-2, 2008-2-15
489, 2, 2003-1-27, 2004-4-19
196, 18, 2004-8-28, 2005-3-22
280, 11, 2002-6-27, 2002-4-18
139, 14, 2006-5-2, 2008-4-9
645, 8, 2018-6-30, 2018-3-17
572, 1, 2020-1-22, 2023-5-14
465, 10, 2019-7-28, 2022-11-24
498, 4, 2016-3-30, 2016-11-26
180, 5, 2022-7-15, 2022-3-5
926, 4, 2019-11-12, 2022-9-9
425, 14, 2020-3-6, 2024-11-5
964, 16, 2004-8-25, 2008-7-2
506, 10, 2021-2-8, 2025-6-13
811, 4, 2012-10-30, 2013-9-11
471, 12, 2001-9-30, 2003-11-16
321, 12, 2012-4-1, 2016-9-20
310, 19, 2009-8-24, 2009-11-27
419, 1, 2012-1-24, 2014-6-9
578, 15, 2021-2-11, 2022-9-25
605, 2, 2005-2-17, 2006-1-3
947, 14, 2023-2-5, 2024-4-12
617, 8, 2007-3-20, 2007-10-24
652, 12, 2014-7-18, 2017-5-1
296, 15, 2003-7-10, 2006-5-15
412, 19, 2018-4-14, 2020-9-3
761, 13, 2001-4-14, 2003-7-3
902, 3, 2006-5-22, 2007-5-2
275, 19, 2018-1-11, 2020-5-20
373, 3, 2008-4-5, 2012-3-15
141, 15, 2005-9-1, 2006-1-10
323, 2, 2009-4-12, 2012-6-18
240, 8, 2005-6-23, 2008-10-21
940, 5, 2011-11-8, 2012-1-17
306, 12, 2017-10-15, 2018-4-17
394, 1, 2021-5-24, 2023-6-15
306, 19, 2001-3-23, 2002-4-23
966, 14, 2000-7-10, 2003-6-19
475, 4, 2023-5-15, 2026-3-3
399, 3, 2013-7-27, 2016-8-15
926, 4, 2010-3-20, 2010-9-20
519, 12, 2019-6-3, 2022-10-3
985, 8, 2020-1-10, 2020-6-27
340, 1, 2020-6-2, 2020-4-3
233, 13, 2012-9-14, 2014-1-27
700, 11, 2023-6-24, 2025-2-22
896, 11, 2019-8-15, 2021-7-18
906, 15, 2015-1-21, 2015-5-3
396, 19, 2010-1-20, 2012-5-23
377, 18, 2002-2-17, 2002-7-10
895, 14, 2010-10-28, 2013-10-2
388, 15, 2017-8-19, 2021-2-3
470, 16, 2018-3-27, 2022-3-10
205, 13, 2006-5-6, 2007-6-1
930, 1, 2019-2-10, 2022-7-2
195, 1, 2008-6-11, 2010-8-15
102, 16, 2014-5-22, 2018-8-7
295, 5, 2016-1-20, 2016-8-3
633, 2, 2011-10-9, 2013-6-18
698, 2, 2006-5-8, 2008-2-11
190, 10, 2019-4-29, 2022-1-18
864, 14, 2004-11-21, 2006-1-19
471, 11, 2014-3-25, 2018-2-12
658, 6, 2016-2-27, 2018-10-11
723, 4, 2020-8-7, 2021-4-7
130, 4, 2021-5-8, 2022-10-23
829, 5, 2015-8-12, 2016-1-9
121, 3, 2018-1-25, 2022-1-18
684, 11, 2015-4-2, 2019-9-8
393, 17, 2016-3-17, 2018-4-3
869, 17, 2004-8-7, 2006-2-17
440, 14, 2000-9-9, 2001-11-9
194, 10, 2014-11-4, 2018-11-3
853, 12, 2009-9-25, 2010-4-4
231, 15, 2015-8-30, 2016-1-25
740, 18, 2021-2-19, 2021-9-8
847, 10, 2006-3-7, 2010-9-8
136, 18, 2012-1-9, 2014-3-3
244, 16, 2013-10-1, 2013-2-6
747, 15, 2014-4-6, 2015-11-23
614, 2, 2003-5-26, 2004-6-22
411, 14, 2005-9-9, 2006-8-2
633, 2, 2009-7-19, 2013-1-18
863, 14, 2015-11-13, 2017-11-21
565, 2, 2016-10-17, 2018-2-3
958, 17, 2007-2-22, 2009-7-3
376, 2, 2009-7-1, 2013-6-2
558, 6, 2012-9-17, 2012-4-13
909, 3, 2003-11-25, 2005-6-4
428, 3, 2015-4-11, 2017-2-18
825, 18, 2007-10-27, 2011-7-19
353, 5, 2017-3-23, 2017-7-2
765, 5, 2006-11-4, 2007-9-11
816, 19, 2001-10-5, 2003-7-22
905, 5, 2000-9-29, 2004-2-27
645, 5, 2009-9-13, 2011-7-12
119, 5, 2006-11-20, 2006-3-14
668, 18, 2009-8-11, 2012-7-27
455, 4, 2008-9-21, 2011-6-18
118, 8, 2017-10-2, 2020-1-19
912, 4, 2006-11-10, 2010-5-6
369, 5, 2002-8-14, 2006-2-5
751, 15, 2002-5-22, 2006-5-3
486, 9, 2021-6-7, 2022-6-12
444, 9, 2004-4-2, 2004-11-26
975, 15, 2010-10-11, 2013-2-18
675, 14, 2012-5-23, 2012-5-9
753, 1, 2017-6-7, 2019-7-15
975, 14, 2018-10-13, 2020-9-5
442, 3, 2003-3-18, 2003-1-4